Date : 2026-06-15 15:31:21
Directory : /home/generalegg/Project-P/blog-be
Total : 63 files,  18445 codes, 65 comments, 138 blanks, all 18648 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/generalegg/Project-P/blog-be/src/main.ts                                           | TypeScript         |         18 |          3 |          5 |         26 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.controller.ts               | TypeScript         |         46 |          0 |          1 |         47 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.module.ts                   | TypeScript         |          0 |          0 |          1 |          1 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/admins.service.ts                  | TypeScript         |         41 |         -1 |          7 |         47 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/dto/create-admin.dto.ts            | TypeScript         |         18 |         -1 |          1 |         18 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/dto/update-admin.dto.ts            | TypeScript         |          0 |          0 |          1 |          1 |
| /home/generalegg/Project-P/blog-be/src/modules/admins/entities/admin.entity.ts           | TypeScript         |          0 |          0 |          1 |          1 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.controller.ts                   | TypeScript         |         34 |          0 |          1 |         35 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/auth.service.ts                      | TypeScript         |        -30 |         -1 |        -21 |        -52 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/captcha.service.ts                   | TypeScript         |         10 |          1 |          3 |         14 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/device.service.ts                    | TypeScript         |          9 |          0 |          0 |          9 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/login.dto.ts                     | TypeScript         |         24 |          0 |          5 |         29 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/register.dto.ts                  | TypeScript         |         15 |          0 |          2 |         17 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/reset-password.dto.ts            | TypeScript         |          2 |          1 |          1 |          4 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/dto/verify-2fa.dto.ts                | TypeScript         |         15 |          1 |          4 |         20 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/entities/account-device.entity.ts    | TypeScript         |          6 |          0 |          1 |          7 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/guard/jwt-auth.guard.ts              | TypeScript         |          0 |          0 |          1 |          1 |
| /home/generalegg/Project-P/blog-be/src/modules/auth/guard/rpc-auth.guard.ts              | TypeScript         |        -17 |        -12 |         -4 |        -33 |
| /home/generalegg/Project-P/blog-be/src/modules/health/health.controller.ts               | TypeScript         |         25 |          6 |          6 |         37 |
| /home/generalegg/Project-P/blog-be/src/modules/health/health.module.ts                   | TypeScript         |          6 |          0 |         -1 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/mail/mail.service.ts                      | TypeScript         |         48 |          4 |         10 |         62 |
| /home/generalegg/Project-P/blog-be/src/modules/mail/templates/new-device.hbs             | Handlebars         |        108 |          0 |          9 |        117 |
| /home/generalegg/Project-P/blog-be/src/modules/mail/templates/reset-password.hbs         | Handlebars         |        113 |          0 |         10 |        123 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/dto/create-permission.dto.ts  | TypeScript         |         30 |          0 |          2 |         32 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/entities/permission.entity.ts | TypeScript         |          3 |          0 |          2 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/guards/permissions.guard.ts   | TypeScript         |          7 |         -1 |          1 |          7 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.controller.ts     | TypeScript         |         32 |          0 |          0 |         32 |
| /home/generalegg/Project-P/blog-be/src/modules/permissions/permissions.service.ts        | TypeScript         |         51 |          0 |          9 |         60 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/dto/create-role.dto.ts              | TypeScript         |         28 |          0 |          2 |         30 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/entities/role.entity.ts             | TypeScript         |         17 |          0 |          3 |         20 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.controller.ts                 | TypeScript         |          9 |          0 |          0 |          9 |
| /home/generalegg/Project-P/blog-be/src/modules/roles/roles.service.ts                    | TypeScript         |         39 |          0 |          7 |         46 |
| /home/generalegg/Project-P/blog-be/src/modules/users/dto/create-user.dto.ts              | TypeScript         |          4 |          0 |          1 |          5 |
| /home/generalegg/Project-P/blog-be/src/modules/users/dto/update-user.dto.ts              | TypeScript         |          0 |          0 |          1 |          1 |
| /home/generalegg/Project-P/blog-be/src/modules/users/entities/user.entity.ts             | TypeScript         |          0 |          0 |          1 |          1 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.controller.ts                 | TypeScript         |         32 |          1 |          0 |         33 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.module.ts                     | TypeScript         |          0 |          0 |          1 |          1 |
| /home/generalegg/Project-P/blog-be/src/modules/users/users.service.ts                    | TypeScript         |         48 |          1 |          5 |         54 |
| /home/generalegg/Project-P/blog-be/src/utils/auth-decorator.ts                           | TypeScript         |        -55 |        -26 |         -7 |        -88 |
| /home/generalegg/Project-P/blog-be/src/utils/auth-decorator.util.ts                      | TypeScript         |         50 |         29 |          7 |         86 |
| /home/generalegg/Project-P/blog-be/src/utils/error.util.ts                               | TypeScript         |         18 |          7 |          6 |         31 |
| /home/generalegg/Project-P/blog-be/src/utils/sanitize.util.ts                            | TypeScript         |         52 |         23 |         11 |         86 |
| /home/generalegg/Project-P/blog-be/src/utils/url-format.ts                               | TypeScript         |          0 |          0 |         -1 |         -1 |
| /home/generalegg/Project-P/blog-be/src/utils/url-format.util.ts                          | TypeScript         |          0 |          0 |          1 |          1 |
| /home/generalegg/Project-P/blog-be/test/app.e2e-spec.ts                                  | TypeScript         |         24 |          0 |          6 |         30 |
| /home/generalegg/Project-P/blog-be/test/jest-e2e.json                                    | JSON               |          9 |          0 |          1 |         10 |
| /home/generalegg/Project-P/blog-be/tsconfig.build.json                                   | JSON               |          4 |          0 |          1 |          5 |
| /home/generalegg/Project-P/blog-be/tsconfig.json                                         | JSON with Comments |         25 |          0 |          1 |         26 |
| Total                                                                                    |                    |     18,445 |         65 |        138 |     18,648 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
